[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
   [  32,   -7,   10,   30,  -46,  -44,  -20, -116,  127,  -59,  -48,   10,  -18,   23,   18,  -19],
   [  30,   -5,   11,   18,  -46,  -45,  -26, -113,  127,  -61,  -45,    8,  -16,   26,   21,  -22],
   [  27,   -2,   16,    9,  -54,  -45,  -24, -100,  127,  -63,  -51,    9,  -17,   14,   33,  -26],
   [  23,  -31,  -30,  -89,   24,  -43,  -22,    2, -128,  -48,  -41,    5,  -12, -108,   -7,  -54],
   [ -49,   32,   78,  -62, -128,  -43,  -27,  -43, -128,  -58,  -79,    5,  -13,   64,   62,  -26],
   [  68,   -8,    4,  -74,  -25,  -43,  -23,  -78,    1,  -59,  -76,    5,  -13,  -85,   33,  -35]],

  [[  96,  -40,  -13,  -28,  -22,  -65,  -60,  -61,  -37,  -17,  -92,   47,  -54, -128,    4,   -4],
   [  30,  -41,  -12,  -20,  -21,  -55, -128,  -67,   30,   -5,  -54,   28,  -29,  -31,  -40,    6],
   [ -46,   67,  127,  -18, -128,  -44,  -69,  -44,  127,  -52,  -78,    4,  -15,  127,  127,   26],
   [  29,   -9,  -13,  -42,  -11,  -51,  -38,  -72,   -1,  -70,  -51,   16,  -27,  -61,  -29,  -56],
   [  -1,    2,   13,  -63,  -47,  -54,  -29,  -65,   31,  -68,  -45,   17,  -23,   11,   17,  -48],
   [  25,   -2,    4, -128,   19,  -49,  -31,  -61, -128,  -69,  -46,   12,  -16,   49,   62,  -66],
   [ 112,  -46, -101, -128,  127,  -42,  -13,   35, -128,  -27,  -52,   -2,   -4, -128,  -99,  -91],
   [ -45,  -47,  -36, -106,    5,  -35,   -8,  127, -128,   11,  -65,   -9,   -5, -128,  -83,  -57],
   [-128,  -39,   28,   50, -128,  -33,   -1,  127, -128,   21,  -53,   -6,   -8, -128,  -23,  -20],
   [-128,  -43,   35,  127, -128,  -33,    1,  127,  -34,   22,  -51,   -4,  -10, -128,  -21,   -7],
   [-128,  -47,   40,  127, -128,  -35,    1,  127,  127,   23,  -50,   -2,  -12, -128,  -17,    7],
   [-128,  -52,   43,  127, -128,  -35,    2,  127,  127,   24,  -51,    0,  -13, -128,  -17,   24],
   [-118,  -56,   41,  127, -128,  -35,   -8,   97,  127,   24,  -47,   -1,  -11, -128,  -10,   38],
   [ -90,  -55,   44,  127, -128,  -36,   -3,   43,  127,   22,  -52,    2,  -14, -128,    3,   56],
   [ -56,  -57,   39,  127, -128,  -37,   -8,  -13,  127,   19,  -49,    2,  -13, -128,   10,   68],
   [ -13,  -57,   31,  127, -128,  -38,  -17,  -70,  127,   17,  -52,    2,  -12,  -97,   18,   76],
   [  42,  -49,   31,  127, -120,  -39,  -13, -128,  127,   15,  -63,    0,   -8,  -41,   31,   89],
   [ 127,  -14,   70,   17, -106,  -39,  -14, -128,  127,   -6,  -86,   -2,   -5,  127,  127,  110],
   [ 119,   -5,   30, -117,  -25,  -40,  -20, -128,   70,  -36,  -32,   -1,   -6,  127,  127,   24],
   [   1,  -14,   -3, -128,  -10,  -43,  -23,  -50, -128,  -38,  -52,   -2,   -5,   20,  -21,  -32],
   [  41,  -13,    2, -128,  -13,  -43,  -22,  -54, -128,  -33,  -53,   -3,   -4,   12,   28,  -26],
   [ -17,  -14,   -8, -128,    6,  -43,  -17,  -60, -128,  -35,  -45,   -3,   -2,   65,  -61,  -37],
   [  48,  -11,   -3, -128,   12,  -43,  -13,  -66, -128,  -31,  -56,   -5,    1,   49,   16,  -28],
   [  63,  -16,  -15, -128,   35,  -41,  -15,  -79, -128,  -26,  -52,   -8,    3,   60,   -1,  -27],
   [  12,    2,   26, -128,  -21,  -40,  -16,   19, -128,  -28,  -82,  -10,    3,   22,   76,  -38],
   [  -8,   17,   27, -128,  -63,  -40,  -23,  -51, -128,  -46,  -37,   -4,   -5,  127,   22,  -42],
   [ -30,   14,   30, -118,  -70,  -43,  -32,  -69,  -94,  -62,  -50,    2,   -9,   90,    2,  -43],
   [  24,   -3,    2,  -75,  -26,  -42,  -32,  -68,   13,  -64,  -48,    2,   -9,   -2,   14,  -47],
   [  -2,    0,   10,  -59,  -43,  -42,  -32,  -72,   13,  -64,  -51,    2,   -8,   11,   -9,  -44],
   [  31,   -2,    4, -128,  -20,  -42,  -31,  -84,  -43,  -64,  -41,    1,   -8,   37,   30,  -45],
   [  -6,    1,    6, -128,  -27,  -43,  -28,  -40, -128,  -64,  -48,    1,   -7,   16,    1,  -57],
   [  11,   -4,    2, -128,  -21,  -42,  -28,  -57,  -89,  -60,  -53,   -1,   -5,   -9,  -11,  -51],
   [  22,   -7,   -5, -128,   -7,  -40,  -26,  -59, -128,  -55,  -47,   -3,   -5,    8,   -9,  -48],
   [   8,   -3,    7, -128,  -25,  -40,  -28,  -41, -128,  -54,  -47,   -1,   -7,   22,   21,  -48],
   [  -7,   -8,   -2, -128,  -12,  -40,  -19,   -2, -128,  -51,  -45,   -1,   -5,   -9,    2,  -59],
   [ -24,    2,   16, -128,  -38,  -40,  -28,   11, -128,  -49,  -56,   -2,   -6,    1,   12,  -59],
   [ -31,   -9,   -4, -122,  -26,  -40,  -24,   38, -128,  -45,  -48,   -3,   -5,  -55,  -30,  -64],
   [ -27,  -65,  -78, -128,  102,  -36,  -15,  127, -128,  -11,  -26,   -8,   -2, -128, -109,  -84],
   [ -78,  -29,   10, -128,  -63,  -33,    2,  127, -128,   11,  -62,   -9,   -5, -119,  -37,  -36],
   [ -80,  -35,    9,  -79,  -69,  -33,    1,   77, -128,   13,  -54,   -5,   -7,  -66,  -72,  -13],
   [ -61,  -43,   18,  117, -101,  -34,  -12,   94,   28,   17,  -61,   -4,   -9, -128,   -8,    7],
   [ -67,  -53,   10,   37,  -79,  -35,   -3,   75,  -14,   22,  -48,   -4,   -9, -116,  -26,   11],
   [ -23,  -51,   13,   65,  -83,  -34,    5,   55,  -20,   30,  -57,   -3,  -10, -113,    4,   27],
   [ -54,  -56,   19,  127, -109,  -35,   -2,   69,  127,   33,  -57,   -2,  -11, -128,   -2,   35],
   [ -50,  -53,   31,  127, -128,  -38,    2,   46,  127,   34,  -52,    0,  -13, -109,   18,   48],
   [ -51,  -56,   34,  127, -128,  -38,   -3,   31,  127,   33,  -57,    2,  -13, -128,    7,   61],
   [ -54,  -59,   39,  127, -128,  -39,  -12,   16,  127,   31,  -54,    1,  -14, -128,   16,   73],
   [ -47,  -61,   41,  127, -128,  -40,   -2,  -14,  127,   28,  -52,    3,  -13, -128,   21,   81],
   [ -21,  -63,   35,  127, -128,  -41,   -9,  -48,  127,   27,  -52,    3,  -14, -128,   24,   86],
   [   5,  -59,   35,  127, -128,  -41,   -7,  -84,  127,   25,  -55,    2,  -11,  -97,   33,   93],
   [  26,  -55,   34,  127, -128,  -40,  -14, -123,  127,   20,  -55,    0,  -11,  -62,   39,   98],
   [  69,  -14,  111,  127, -128,  -42,   -9,  -88,  127,   -2,  -82,    2,  -10,   11,  127,   89],
   [ -23,  -23,    0,  -53,  -24,  -40,  -18, -108,   30,  -26,  -22,   -1,   -6,  127,  -54,    0],
   [  78,  -22,    7,  -59,  -23,  -38,  -16, -128,  122,  -23,  -59,   -4,   -5,   38,   31,   17],
   [  67,   -8,   28,  -81,  -53,  -40,  -20,  -89,   27,  -31,  -54,    0,  -10,   65,  120,    7],
   [  -6,   -7,   20,   -9,  -63,  -42,  -16,  -72,   80,  -40,  -53,    2,   -9,   38,    2,  -14],
   [  30,  -10,   14, -128,  -11,  -42,  -19,  -94,   -5,  -46,  -54,    2,   -9,   60,   56,  -25],
   [  38,   -1,   -7, -128,   13,  -42,  -27,  -96, -128,  -49,  -46,    0,   -8,  101,  -14,  -40],
   [  54,   21,   47, -128,  -61,  -43,  -23,  -47, -128,  -57,  -76,    3,  -12,   59,  127,  -36],
   [  -2,   -2,  -14,  -93,   -6,  -45,  -24,  -72,  -59,  -63,  -36,    7,  -15,   38,  -66,  -60],
   [  35,  -10,   -2,  -53,  -24,  -44,  -29,  -64,   13,  -56,  -45,    6,  -14,  -18,   20,  -39],
   [   0,   -6,   11,  -51,  -48,  -45,  -24,  -39,  -21,  -54,  -45,    7,  -15,   -9,   21,  -40],
   [ -10,  -10,    8,  -20,  -50,  -44,  -23,  -22,  -28,  -50,  -56,    5,  -12,  -58,   -7,  -40],
   [ -26,  -10,   14,  -13,  -63,  -42,  -29,   -5,   -1,  -49,  -48,    4,  -13,  -44,   12,  -40],
   [  20,  -21,   -6,   12,  -31,  -43,  -14,  -88,  127,  -41,  -53,    5,  -14,  -46,  -53,  -20],
   [  23,  -31,   -6,   33,  -28,  -41,  -17,  -12,  127,  -33,  -34,    1,   -7,  -60,   50,  -22],
   [ -19,   -3,   34, -118,  -79,  -43,  -13,  -22, -128,  -33,  -57,    0,   -9,   14,   37,  -20],
   [ -11,   -2,   21,  -78,  -61,  -45,  -22,  -57,  -33,  -43,  -49,    3,  -10,   44,    8,  -27],
   [ -10,   -3,   19,  -48,  -59,  -45,  -20,  -32,  -52,  -48,  -51,    4,  -12,    4,   24,  -34],
   [ -18,   -7,   16,  -33,  -61,  -45,  -21,  -33,   39,  -51,  -49,    8,  -17,  -17,    8,  -38],
   [   9,    2,   24, -127,  -55,  -46,  -18,  -55,  -32,  -57,  -40,   11,  -18,   47,   65,  -39],
   [ -15,  -35,  -39,   67,    3,  -45,  -16,   49, -116,  -40,  -37,    6,  -12, -128,  -77,  -60],
   [-128,  -22,   17,  127, -113,  -43,  -16,  127,  -24,  -34,  -19,    3,  -13, -101,  -35,  -55],
   [-128,  -23,   36,  127, -128,  -43,  -22,  127,   27,  -25,  -56,    2,  -11, -128,  -20,  -44],
   [-128,  -25,   36,  127, -128,  -43,  -20,  127,  127,  -24,  -45,    3,  -13, -128,  -20,  -35],
   [-128,  -25,   37,  127, -128,  -42,  -13,  117,  127,  -25,  -44,    3,  -12, -128,  -26,  -29],
   [-115,  -25,   37,  127, -128,  -41,  -21,   77,  127,  -25,  -47,    3,  -13, -128,  -18,  -18],
   [ -82,  -25,   35,  127, -128,  -42,  -18,   23,  127,  -26,  -51,    4,  -11, -118,  -10,   -7],
   [-128,   -6,   13,   71,  -88,  -44,  -27,  -75,  127,  -53,   25,    4,  -13,  127, -128,  -37],
   [  83,  -30,   -1,  120,  -41,  -43,  -19,  -88,  127,  -33,  -82,    4,  -11, -128,   13,    5]],

  [[ 111,  -42,  -17,  -49,  -12,  -64,  -53,  -55, -114,  -13, -100,   43,  -50, -128,    7,   -2],
   [  29,  -46,  -21,  -50,   -1,  -54, -128,  -63,    0,    0,  -45,   22,  -23,  -19,  -56,    5],
   [ -74,   74,  127,  -37, -128,  -45,  -58,  -40,   38,  -51,  -77,    3,  -17,  127,  127,   26],
   [  43,  -12,  -20,  -64,    3,  -53,  -38,  -77,  -15,  -68,  -49,   18,  -33,  -64,  -28,  -56],
   [  -3,   -1,    9,  -27,  -47,  -55,  -26,  -60,   30,  -65,  -43,   24,  -32,    7,    1,  -47],
   [  -8,   18,   46,  -45, -100,  -53,  -18,  -53,   20,  -73,  -58,   19,  -24,   20,   79,  -42],
   [  71,  -26,  -37,  -80,   35,  -45,  -24,  -62,  -97,  -55,  -59,    8,  -12, -128,  -44,  -51],
   [  18,  -14,   -3, -128,   -7,  -45,  -33,  -52, -128,  -45,  -51,    2,   -7,   -3,    1,  -39],
   [  30,   -9,   -3, -128,    3,  -46,  -21,  -55, -128,  -40,  -53,   -1,   -4,   30,    3,  -39],
   [  31,   -8,   -5, -128,   11,  -45,  -16,  -56, -128,  -38,  -53,   -3,   -2,   45,   -2,  -40],
   [  35,   -8,   -6, -128,   19,  -44,  -10,  -49, -128,  -35,  -52,   -5,    0,   52,    5,  -41],
   [  40,   -8,   -7, -128,   28,  -42,  -10,  -45, -128,  -32,  -55,   -7,    2,   56,    6,  -43],
   [  44,   -9,  -11, -128,   39,  -42,  -10,  -40, -128,  -28,  -55,   -7,    0,   63,    3,  -44],
   [  40,  -10,  -13, -128,   45,  -41,   -7,  -26, -128,  -24,  -58,   -9,    2,   61,   -4,  -46],
   [  34,  -12,  -14, -128,   48,  -39,   -4,  -12, -128,  -19,  -57,  -10,    4,   60,  -10,  -47],
   [  25,  -14,  -14, -128,   43,  -38,   -4,   10, -128,  -14,  -56,  -11,    2,   47,   -8,  -47],
   [  16,  -18,  -13, -128,   37,  -37,   -1,   34, -128,   -8,  -57,  -11,    2,   27,   -7,  -45],
   [ -10,  -16,   -3, -128,    3,  -36,   -2,   63, -128,   -4,  -57,  -10,   -1,    9,   -8,  -42],
   [ -51,   24,   84,  -59, -128,  -41,  -11,    0, -128,  -22,  -96,   -4,   -7,   43,   61,   -3],
   [  -9,   -9,   13,  -91,  -44,  -43,  -23,  -72,   78,  -44,  -31,    2,  -11,   75,   11,  -26],
   [  37,   -7,   12, -107,  -34,  -42,  -24,  -69, -103,  -43,  -62,    3,  -11,    0,   28,  -23],
   [ -24,  -10,    7, -107,  -35,  -44,  -26,  -13,  -27,  -48,  -32,    4,  -11,   29,   25,  -45],
   [   9,  -12,    0, -106,  -26,  -42,  -19,  -59,  -97,  -42,  -56,    2,   -9,  -17,  -35,  -34],
   [  26,  -14,    6, -104,  -31,  -41,  -28,  -18, -128,  -38,  -52,    0,   -8,  -26,   49,  -31],
   [ -57,   12,   38,  -98,  -91,  -42,  -29,  -52,  -15,  -57,  -22,    2,  -10,  127,   27,  -40],
   [  -9,    7,   22, -123,  -55,  -43,  -37,  -46, -128,  -63,  -58,    2,   -8,   17,   17,  -49],
   [ -10,    0,    7,  -57,  -42,  -44,  -32,  -47,   17,  -67,  -42,    5,  -13,    7,   -1,  -55],
   [  -5,    6,   18, -103,  -52,  -44,  -26,  -56,  -71,  -68,  -47,    6,  -12,   20,   21,  -52],
   [ -16,    0,    4,  -93,  -34,  -43,  -32,  -37,  -83,  -69,  -46,    4,  -11,   -5,  -10,  -62],
   [  -8,   -4,   -1,  -37,  -36,  -43,  -31,  -31,  -89,  -63,  -44,    3,  -10,  -35,  -23,  -57],
   [   7,    7,   32,  -50,  -78,  -43,  -32,  -78,  127,  -66,  -55,    4,  -10,   15,   48,  -36],
   [   1,    0,    3, -104,  -27,  -42,  -32,  -51,  -90,  -70,  -39,    3,  -10,   18,   14,  -57],
   [ -20,    3,   11, -120,  -41,  -42,  -37,  -26, -128,  -68,  -53,    2,   -8,  -14,   -4,  -62],
   [  15,    1,    7,  -85,  -39,  -43,  -29,  -56,  -62,  -64,  -53,    3,  -10,  -17,    5,  -52],
   [ -16,    6,   16,  -94,  -51,  -43,  -32,  -55,  -65,  -69,  -47,    4,  -11,   30,    6,  -53],
   [  -8,    5,    9,  -83,  -41,  -43,  -34,  -64,  -45,  -71,  -45,    4,  -11,   21,   -7,  -56],
   [  13,    2,    5, -120,  -26,  -44,  -34,  -77,  -47,  -71,  -46,    4,  -12,   21,    6,  -54],
   [  30,   -4,   -8, -128,   11,  -42,  -29,  -60, -128,  -65,  -46,    1,   -5,   11,   10,  -61],
   [  29,   -6,  -16, -128,   26,  -40,  -25,  -37, -128,  -54,  -55,   -6,    3,   -9,  -18,  -63],
   [  32,   -8,  -10, -128,   30,  -38,  -20,  -34, -128,  -46,  -59,  -10,    5,   11,   -1,  -58],
   [  20,    4,   -3, -128,   26,  -39,  -10,  -43, -128,  -46,  -50,   -9,    4,  100,    3,  -61],
   [  31,   -7,  -18, -128,   45,  -38,  -19,    2, -128,  -39,  -57,  -12,    8,   16,   -5,  -67],
   [   9,  -15,  -21, -128,   35,  -36,   -8,   51, -128,  -26,  -55,  -16,   10,  -34,  -21,  -66],
   [ -38,  -10,    3, -128,   -6,  -35,   -5,   68, -128,  -21,  -53,  -17,    9,    3,   -9,  -60],
   [ -30,  -15,   -4, -128,    1,  -35,   -5,   76, -128,  -15,  -58,  -15,    5,  -30,  -24,  -58],
   [   0,  -29,  -19, -128,   20,  -34,    6,   38, -128,   -3,  -62,  -13,    2,  -56,  -58,  -39],
   [  11,  -19,    8, -128,   -6,  -34,    2,   13, -128,    0,  -59,  -14,    3,   34,   23,  -19],
   [  12,  -23,   -5, -128,   17,  -34,    6,   22, -128,    1,  -58,  -14,    4,   23,   -2,  -25],
   [  13,  -27,   -8, -128,   17,  -32,    7,   24, -128,    5,  -55,  -13,    1,   18,   -6,  -21],
   [  -2,  -25,    0, -128,    1,  -32,   10,   43, -128,    7,  -56,  -11,   -3,   17,    8,  -21],
   [ -24,  -26,    3, -128,  -11,  -33,    7,   81, -128,    9,  -53,  -11,   -3,   -4,   11,  -27],
   [ -57,   42,  119, -128, -128,  -37,    6,   51, -128,  -19, -104,   -3,   -8,  103,  127,   -7],
   [ -35,    4,   17, -128,  -31,  -44,  -23,  -13, -128,  -47,  -44,    3,  -12,   78,   11,  -58],
   [   6,   -4,  -10, -128,   14,  -46,  -18,    1, -128,  -44,  -48,    3,   -8,   22,  -13,  -66],
   [  14,   17,   34, -128,  -58,  -44,  -21,  -48, -128,  -48,  -71,    1,   -9,   60,   39,  -41],
   [  45,   -4,    3, -128,  -13,  -43,  -21,  -46, -128,  -51,  -60,    4,  -12,  -17,   37,  -44],
   [  89,  -47,  -52,  127,   24,  -46,  -30,  -78,  127,  -22,  -56,   -1,   -6, -128, -104,  -14],
   [ -75,  -21,   19,   84,  -77,  -39,  -21,  -80,  127,  -30,  -25,    1,   -9,   88,  -54,    3],
   [  11,    8,   64,  111, -128,  -41,  -16,  -86,  127,  -43,  -64,    2,  -11,   44,  113,   14],
   [  25,  -43,  -46,  114,   25,  -42,  -23, -128,  127,  -39,  -38,    4,  -14,  -32, -128,   -6],
   [  98,  -11,   35,   36,  -69,  -43,  -20, -128,  127,  -34,  -66,    4,  -14,   34,  127,   31],
   [  44,   -4,   38,   35,  -85,  -43,  -18,  -60,  127,  -45,  -62,    6,  -13,   -6,  126,   -3],
   [ -19,  -15,   -2,  -13,  -33,  -43,  -19,  -77,   87,  -50,  -31,    5,  -13,   31,  -46,  -31],
   [  37,  -21,  -10,   35,  -20,  -42,  -20, -128,  127,  -42,  -47,    3,  -11,    4,  -53,  -10],
   [ 127,  -76,  -91,  127,  102,  -36,  -11, -128,  127,   -7,  -50,   -2,   -8, -128, -128,   21],
   [  92,  -68,   -4,  127,  -79,  -39,   -2,  -52,  127,   26,  -92,   -1,  -11, -128,   24,   80],
   [   0,  -59,   38,  127, -128,  -41,   -8,  -80,  127,   26,  -53,    2,  -14, -101,   37,   95],
   [  20,  -58,   34,  127, -128,  -42,  -12, -115,  127,   21,  -54,    2,  -13,  -73,   41,   98],
   [  46,  -51,   36,  127, -128,  -43,  -13, -128,  127,   15,  -56,    3,  -13,  -29,   46,  103],
   [  82,  -51,   25,  127,  -98,  -43,  -17, -128,  127,    9,  -57,    3,  -14,   -3,   49,  103],
   [ 120,  -39,   31,  127,  -93,  -44,  -19, -128,  127,    2,  -72,    5,  -17,   38,   59,  110],
   [ 127,  -43,    7,  127,  -20,  -43,  -10, -128,  127,   -7,  -57,    6,  -15,  113,   58,  102],
   [ 127,  -36,    1,  127,   -3,  -43,  -15, -128,  127,  -13,  -58,    2,  -10,  127,   59,  103],
   [ 127,  -33,   -6,   59,   27,  -43,  -24, -128,  127,  -19,  -60,    3,  -11,  127,   68,   99],
   [ 127,  -25,   -9,  -66,   55,  -43,  -18, -128,  127,  -25,  -65,    5,  -13,  127,   71,   92],
   [ 127,  -19,  -17, -128,   84,  -44,  -15, -128,  127,  -33,  -59,    6,  -14,  127,   80,   81],
   [ 127,  -15,  -28, -128,  116,  -44,  -21, -128,  127,  -39,  -58,    4,  -11,  127,   73,   66],
   [ 127,   -2,   -5, -128,   81,  -45,  -18, -128,   53,  -47,  -43,    5,  -14,  127,  127,   35],
   [  62,  -14,  -45, -128,  105,  -45,  -19, -128,  127,  -55,  -63,    6,  -13,  127, -128,   -4],
   [ 127,   -3,  -32, -128,  127,  -45,  -18, -128, -128,  -50,  -61,    6,  -16,  127,   81,   21]],

  [[ 121,  -45,  -21,  -51,   -4,  -63,  -53,  -58, -122,  -10, -102,   41,  -49, -128,    4,    1],
   [  32,  -48,  -20,  -53,   -3,  -53, -128,  -58,   -5,    3,  -50,   23,  -22,  -30,  -48,    8],
   [-114,   73,  127,  -40, -128,  -44,  -59,  -48,   74,  -54,  -59,    2,  -15,  127,  127,   19],
   [  28,  -11,  -14,  -58,   -8,  -52,  -40,  -36,  -99,  -67,  -58,   18,  -32, -104,  -15,  -61],
   [ -22,    0,    6,  -65,  -43,  -55,  -32,  -58,    3,  -67,  -30,   23,  -32,   38,  -14,  -55],
   [  -4,   20,   46,  -57,  -97,  -53,  -14,  -64,    3,  -74,  -60,   21,  -27,   30,   67,  -43],
   [  90,  -26,  -35,  -62,   33,  -46,  -30,  -72,  -78,  -55,  -67,    8,  -15, -128,  -31,  -45],
   [  16,  -10,    6,  -58,  -35,  -46,  -28,  -65,    8,  -49,  -49,    9,  -18,    0,    8,  -30],
   [  14,  -11,    5,  -59,  -35,  -46,  -14,  -65,   -5,  -47,  -50,    9,  -17,   -1,    1,  -29],
   [  13,  -11,    5,  -62,  -34,  -44,  -21,  -63,    3,  -46,  -48,    6,  -15,    5,    6,  -28],
   [  13,  -10,    9,  -59,  -40,  -43,  -19,  -62,   -1,  -45,  -50,    4,  -13,    4,   10,  -26],
   [  14,  -12,    6,  -62,  -36,  -42,  -19,  -66,   -9,  -44,  -50,    4,  -12,    7,    1,  -26],
   [  18,  -12,    7,  -61,  -36,  -42,  -22,  -60,  -16,  -43,  -53,    2,  -10,   -4,   11,  -24],
   [  18,  -13,    7,  -67,  -36,  -42,  -25,  -64,    0,  -42,  -51,    3,  -11,    4,   11,  -24],
   [  19,  -13,    6,  -69,  -34,  -42,  -24,  -61,  -12,  -40,  -52,    1,   -9,    1,    8,  -23],
   [  18,  -14,    5,  -71,  -33,  -42,  -17,  -60,  -19,  -39,  -50,    3,  -11,    3,   10,  -23],
   [  23,  -15,    4,  -73,  -31,  -42,  -20,  -62,  -32,  -37,  -53,    2,   -9,   -3,    5,  -20],
   [  19,  -15,    7,  -73,  -35,  -42,  -25,  -61,  -24,  -36,  -52,    1,  -10,    6,   12,  -19],
   [  11,  -16,    7,  -11,  -45,  -43,  -19,  -48,   27,  -35,  -48,    2,  -10,   -6,    6,  -19],
   [ -11,  -18,    6,   11,  -50,  -41,  -25,  -55,   83,  -35,  -42,    2,  -10,    2,  -20,  -17],
   [ -43,  -57,  -51,  127,  -13,  -41,  -19,   63,  127,  -18,    1,    0,  -10, -128,  -99,  -35],
   [ -96,  -46,   51,  127, -128,  -36,  -10,  120,  127,    3,  -77,   -1,  -10, -128,   23,   24],
   [-128,   13,  112,  -63, -128,  -40,  -15,   10,  127,  -40,  -24,    1,   -9,  127,   79,   -6],
   [ -33,   12,   31, -128,  -67,  -42,  -28,  -38, -128,  -59,  -52,    1,   -8,   62,   17,  -47],
   [  -8,    4,   10,  -77,  -45,  -43,  -29,  -57,  -45,  -64,  -45,    2,  -10,   27,   -6,  -52],
   [  -8,    6,   19,  -65,  -58,  -43,  -36,  -60,   15,  -69,  -46,    5,  -11,   26,   23,  -50],
   [  -2,    6,   14,  -90,  -45,  -44,  -31,  -71,  -28,  -72,  -51,    6,  -14,   15,    4,  -52],
   [   1,    3,    4,  -63,  -33,  -43,  -28,  -70,  -41,  -72,  -47,    6,  -12,   10,  -16,  -55],
   [  27,   -3,    3,  -27,  -34,  -43,  -32,  -87,  121,  -69,  -45,    3,  -10,   -4,    7,  -45],
   [  37,   -5,    4,  -52,  -28,  -43,  -32, -101,   81,  -64,  -56,    4,  -10,  -12,    5,  -36],
   [  -5,    6,   13, -100,  -39,  -42,  -30,  -73, -125,  -68,  -47,    3,  -10,   51,    3,  -47],
   [  28,    6,   18,  -55,  -51,  -43,  -30,  -89,   65,  -70,  -57,    4,  -12,    8,   32,  -42],
   [   0,    0,    3,  -28,  -36,  -43,  -38,  -71,   68,  -73,  -36,    5,  -11,   21,   -1,  -53],
   [  -6,   -3,    9,  -28,  -48,  -43,  -33,  -21,  -65,  -66,  -59,    4,  -10,  -70,    4,  -55],
   [ -26,    6,   21,  -52,  -66,  -43,  -34,  -64,   65,  -70,  -43,    5,  -11,   27,   -1,  -51],
   [   5,    1,    8,  -60,  -38,  -43,  -35,  -78,   40,  -71,  -47,    4,  -10,    9,   -4,  -50],
   [  14,    3,    9,  -78,  -38,  -43,  -35,  -77,   -5,  -72,  -46,    5,  -13,   18,   16,  -50],
   [   5,    3,    7,  -71,  -38,  -44,  -31,  -69,  -40,  -72,  -49,    6,  -13,    7,   -3,  -53],
   [   8,   -2,    2,  -83,  -26,  -43,  -36,  -59,  -41,  -68,  -48,    2,   -8,  -12,   -5,  -54],
   [   7,   -4,   -1,  -90,  -23,  -41,  -27,  -53,  -79,  -63,  -45,    0,   -6,   -9,   -8,  -53],
   [  -6,   -4,    5,  -46,  -40,  -42,  -24,  -57,   -3,  -60,  -55,    1,   -7,  -20,  -27,  -45],
   [   6,    0,   15,  -76,  -48,  -40,  -29,  -64,   -6,  -61,  -48,    0,   -5,   17,   26,  -41],
   [  -9,   -9,   -9,  -81,  -14,  -40,  -32,  -54,  -97,  -59,  -41,   -3,   -2,    3,  -45,  -52],
   [  16,    1,   18, -113,  -48,  -41,  -28,  -63,  -25,  -59,  -46,   -3,   -4,   31,   47,  -40],
   [   3,   -6,   -1, -116,  -22,  -41,  -26,  -37, -128,  -57,  -49,   -1,   -5,  -12,   -3,  -52],
   [  32,  -20,  -27, -128,   35,  -37,  -30,  -71, -128,  -45,  -44,   -8,    1,   -4,  -57,  -48],
   [  52,  -21,  -17, -119,    9,  -36,  -24,  -49, -128,  -32,  -53,   -6,   -3,  -25,   -8,  -29],
   [  23,  -21,   -3, -106,  -15,  -38,   -6,  -80,  -69,  -26,  -58,   -4,   -5,   10,  -38,  -12],
   [  55,  -20,   -1, -128,   -6,  -39,  -11,  -97,  -83,  -24,  -55,   -3,   -4,   42,   12,   -3],
   [  52,  -16,    3, -128,  -10,  -41,  -12,  -99,  -85,  -25,  -53,   -4,   -3,   63,   18,   -3],
   [  52,  -13,    9, -128,  -22,  -41,  -11, -104,  -63,  -28,  -58,   -4,   -4,   62,   27,   -2],
   [ 127,  -51,  -61,  127,   41,  -41,   -4, -128,  127,  -10,  -49,   -1,  -11,  -13, -128,   46],
   [ 127,  -43,   12,  127,  -48,  -42,  -18, -128,  127,   -6,  -62,    4,  -14,   70,   57,  103],
   [ 127,  -34,   13,  127,  -27,  -42,  -12, -128,  127,  -14,  -62,    6,  -15,  127,   67,  104],
   [ 127,  -27,    0,   55,   17,  -43,  -17, -128,  127,  -23,  -57,    5,  -13,  127,   72,   96],
   [ 127,  -19,   -2,  -28,   31,  -46,  -15, -128,  127,  -31,  -63,    5,  -21,  127,  108,   85],
   [ 127,  -64,  -72,  -66,  127,  -48,  -75, -128,   79,   -9,  -66,   25,  -16,  -32,   26,   35],
   [  61,  -37,   -7,    4,   -5,  -41,  -14, -128,  127,   -5,  -20,   -4,   -5,  127,    5,   41],
   [  82,  -17,   29,   64,  -65,  -40,  -14, -128,  127,  -12,  -66,   -2,   -8,   92,   57,   54],
   [  78,  -57,  -37,  -32,   45,  -41,  -11,  -89,  127,   -8,  -25,   -1,   -9,   -9,   20,   13],
   [   5,   -5,   51,  -53, -103,  -43,  -11,  -58,  -59,  -12,  -67,    3,  -14,   67,   80,   22],
   [ -13,   24,   66, -128, -104,  -44,  -16, -128,  -67,  -47,  -49,    4,  -12,  127,   70,    1],
   [  43,  -24,  -42,  -76,   47,  -44,  -18,  -73,  -41,  -51,  -14,    5,  -13,   38,  -30,  -47],
